source,target,sim
0,14,0.808580219745636
0,23,0.7991760969161987
0,25,0.7288801670074463
0,26,0.8320680856704712
0,27,0.7591209411621094
0,35,0.77489173412323
0,47,0.7382544279098511
0,48,0.8327429890632629
0,101,0.82748943567276
0,128,0.8513051867485046
0,130,0.8120741248130798
0,145,0.824413001537323
0,146,0.7889375686645508
0,151,0.8085365295410156
0,152,0.8161668181419373
0,153,0.8039208650588989
0,156,0.8092498779296875
0,161,0.8164975047111511
0,162,0.8055835962295532
0,163,0.7526627779006958
0,165,0.8112614154815674
0,166,0.7524702548980713
0,167,0.8326667547225952
0,169,0.7183692455291748
0,183,0.7524850368499756
0,184,0.8383670449256897
0,187,0.7600293159484863
0,195,0.7709570527076721
0,196,0.7932507395744324
0,199,0.7411180734634399
1,4,0.7854740619659424
1,7,0.7340632677078247
1,9,0.849515438079834
1,10,0.8102104663848877
1,15,0.8230730295181274
1,20,0.8086341023445129
1,23,0.7833216190338135
1,24,0.8224616050720215
1,39,0.787321925163269
1,40,0.7878328561782837
1,44,0.8000328540802002
1,100,0.8024545907974243
1,129,0.8274814486503601
1,143,0.8005602955818176
1,155,0.7846136689186096
1,185,0.8011692762374878
2,3,0.8116097450256348
2,6,0.8231561779975891
2,11,0.8222838044166565
2,12,0.8592182397842407
2,18,0.837670087814331
2,21,0.834748387336731
2,39,0.825088381767273
2,41,0.8381447792053223
2,43,0.8488520383834839
2,44,0.833357572555542
2,53,0.8452239036560059
2,54,0.8370745182037354
2,58,0.7836028337478638
2,72,0.7930662631988525
2,89,0.8308941721916199
2,95,0.8189378976821899
2,100,0.853919506072998
2,113,0.8440835475921631
2,115,0.8119679689407349
2,126,0.8267756700515747
2,133,0.8323288559913635
2,135,0.7376346588134766
2,137,0.8425896167755127
2,139,0.8233494162559509
2,141,0.7897707223892212
2,143,0.8334099650382996
2,144,0.8188609480857849
2,149,0.8454969525337219
2,154,0.8155546188354492
2,164,0.7975047826766968
2,199,0.7542091012001038
3,11,0.7931404709815979
3,12,0.8121932744979858
3,19,0.8151789903640747
3,21,0.8184986114501953
3,42,0.7902410626411438
3,44,0.8193194270133972
3,58,0.8024436831474304
3,135,0.838886022567749
3,136,0.788864254951477
3,138,0.8055211305618286
3,139,0.827589750289917
3,143,0.7946804165840149
3,147,0.7904072999954224
3,155,0.8238420486450195
3,177,0.7917536497116089
3,199,0.7832229733467102
4,7,0.7016135454177856
4,8,0.8218436241149902
4,9,0.8294638395309448
4,20,0.8558535575866699
4,29,0.8141124248504639
4,40,0.8654694557189941
4,44,0.8737876415252686
4,54,0.8143246173858643
4,57,0.8209900856018066
4,58,0.7986398935317993
4,62,0.7686339020729065
4,100,0.823365330696106
4,103,0.7656649947166443
4,107,0.789687991142273
4,129,0.861933708190918
4,138,0.8614368438720703
4,140,0.872169017791748
4,147,0.8272556066513062
4,155,0.8215603828430176
4,181,0.8713569641113281
5,8,0.8133694529533386
5,23,0.7981030941009521
5,34,0.7655279636383057
5,37,0.8101046681404114
5,52,0.8274075984954834
5,59,0.8428323268890381
5,63,0.815867006778717
5,70,0.7956899404525757
5,76,0.8246408104896545
5,80,0.8167077898979187
5,87,0.8128751516342163
5,110,0.8297451734542847
5,127,0.8077968955039978
5,132,0.8325000405311584
5,137,0.8818367123603821
5,143,0.850120484828949
5,150,0.857353150844574
5,155,0.8192331790924072
5,175,0.868314266204834
5,190,0.8156863451004028
6,8,0.8277907371520996
6,11,0.8257547616958618
6,12,0.8185807466506958
6,17,0.7579459547996521
6,18,0.8364547491073608
6,21,0.8740702867507935
6,29,0.7997305989265442
6,40,0.8259832859039307
6,42,0.8335066437721252
6,43,0.8203949928283691
6,44,0.9093299508094788
6,54,0.8434149026870728
6,58,0.7898539304733276
6,82,0.8180124759674072
6,86,0.7765096426010132
6,98,0.6799130439758301
6,114,0.8221831917762756
6,119,0.8435064554214478
6,135,0.7316755056381226
6,137,0.8556440472602844
6,139,0.8258000016212463
6,141,0.7819971442222595
6,143,0.8574877977371216
6,147,0.8278408646583557
6,149,0.8107023239135742
6,154,0.8148159980773926
6,155,0.8740076422691345
6,189,0.7986758351325989
6,199,0.7694931030273438
7,9,0.749434232711792
7,10,0.7027807831764221
7,11,0.695449709892273
7,17,0.7481316328048706
7,20,0.6876647472381592
7,21,0.694439172744751
7,24,0.7343558669090271
7,29,0.7679173350334167
7,32,0.7163735032081604
7,44,0.7207028865814209
7,58,0.7124618291854858
7,62,0.695578932762146
7,140,0.7172174453735352
8,9,0.8928177952766418
8,10,0.8058600425720215
8,15,0.8171924352645874
8,17,0.7015114426612854
8,20,0.837665319442749
8,21,0.8311886787414551
8,32,0.8168773651123047
8,40,0.8357220888137817
8,44,0.8602803349494934
8,52,0.8332785367965698
8,57,0.8393039703369141
8,59,0.8293884992599487
8,81,0.7922018766403198
8,82,0.8123111724853516
8,100,0.8316132426261902
8,109,0.8223454356193542
8,110,0.8328480124473572
8,123,0.7242172956466675
8,127,0.8356992602348328
8,137,0.863953709602356
8,140,0.8530669212341309
8,143,0.8392398357391357
8,147,0.8279601335525513
8,190,0.8243168592453003
9,10,0.8571369647979736
9,15,0.84846431016922
9,20,0.899588942527771
9,23,0.8090109825134277
9,24,0.8463692665100098
9,29,0.7930580377578735
9,32,0.818567156791687
9,34,0.7611793279647827
9,40,0.8453832864761353
9,44,0.8728858828544617
9,53,0.8285939693450928
9,59,0.8242102861404419
9,100,0.878509521484375
9,106,0.7904906868934631
9,109,0.8195756673812866
9,120,0.7892926335334778
9,127,0.8176074028015137
9,129,0.8328695893287659
9,133,0.8304077386856079
9,137,0.8448569178581238
9,140,0.8397699594497681
9,143,0.8533209562301636
9,185,0.8101742267608643
9,190,0.8086013793945312
9,194,0.8311232328414917
10,20,0.8190106749534607
10,22,0.8346849679946899
10,23,0.8650961518287659
10,24,0.854732096195221
10,34,0.7891315817832947
10,39,0.8272014856338501
10,44,0.821442723274231
10,54,0.8294100761413574
10,81,0.782569169998169
10,100,0.8249362707138062
10,130,0.8106956481933594
10,143,0.8355690836906433
10,155,0.8133009076118469
10,190,0.8125459551811218
11,12,0.8268498182296753
11,18,0.8375595211982727
11,19,0.8233278393745422
11,21,0.8153221607208252
11,26,0.7980828285217285
11,33,0.7976595163345337
11,34,0.8271000981330872
11,39,0.8508234024047852
11,44,0.8267160654067993
11,58,0.7684680223464966
11,95,0.8046086430549622
11,114,0.8073939085006714
11,115,0.8017169833183289
11,130,0.8007722496986389
11,135,0.7773709893226624
11,136,0.7455007433891296
11,153,0.8180131316184998
11,191,0.7601130604743958
11,199,0.8301191926002502
12,18,0.8022201061248779
12,21,0.8235152959823608
12,40,0.8200343251228333
12,41,0.8345934152603149
12,42,0.8130086660385132
12,44,0.8517096042633057
12,58,0.8017513155937195
12,95,0.8182982206344604
12,106,0.7901826500892639
12,113,0.8171166181564331
12,114,0.8000363707542419
12,116,0.7740938663482666
12,119,0.8132590055465698
12,126,0.8139756321907043
12,135,0.7509588003158569
12,149,0.8173016309738159
12,194,0.8264851570129395
13,19,0.7536031603813171
13,35,0.7912133932113647
13,38,0.7619237303733826
13,48,0.8008251190185547
13,56,0.8618780374526978
13,72,0.784704864025116
13,73,0.7495306730270386
13,94,0.8564603924751282
13,99,0.7621917724609375
13,113,0.7319132685661316
13,142,0.7784764766693115
13,145,0.7440496683120728
13,158,0.7818491458892822
13,182,0.8308725357055664
13,196,0.7304118871688843
14,25,0.7505493760108948
14,26,0.7900050282478333
14,39,0.7619575262069702
14,47,0.7170077562332153
14,48,0.8042214512825012
14,101,0.8435185551643372
14,128,0.7904198169708252
14,130,0.7750318050384521
14,146,0.7704808115959167
14,157,0.6685675382614136
14,161,0.7554695010185242
14,166,0.7860803008079529
14,168,0.7680128216743469
14,181,0.758760929107666
14,184,0.8021246194839478
14,195,0.7806426286697388
14,196,0.7964469194412231
15,20,0.8366426229476929
15,21,0.8359772562980652
15,23,0.7990830540657043
15,24,0.8176389932632446
15,40,0.8418675661087036
15,44,0.8313554525375366
15,54,0.8147149682044983
15,82,0.8139134645462036
15,114,0.8046550750732422
15,119,0.8290042281150818
15,129,0.8157079219818115
15,137,0.8274765610694885
15,143,0.8252626657485962
15,155,0.8266582489013672
15,177,0.810778021812439
16,27,0.7462199926376343
16,30,0.7911781668663025
16,45,0.7877283096313477
16,48,0.7607765197753906
16,49,0.8075059056282043
16,50,0.8203631043434143
16,51,0.8101556897163391
16,60,0.7641335725784302
16,61,0.7520758509635925
16,69,0.755368709564209
16,88,0.7534744739532471
16,93,0.726170539855957
16,105,0.8042342662811279
16,131,0.8067604303359985
16,134,0.7776504755020142
16,176,0.7803320288658142
16,183,0.7855515480041504
16,197,0.7508435845375061
17,21,0.7173659801483154
17,28,0.7043598890304565
17,29,0.7641811370849609
17,44,0.7190988063812256
17,58,0.706515371799469
17,86,0.7166227102279663
17,114,0.7079063653945923
17,121,0.7612888216972351
17,140,0.7003247737884521
17,141,0.7093703746795654
17,143,0.7069293856620789
17,173,0.7376571297645569
18,21,0.8405348062515259
18,22,0.8443835973739624
18,38,0.8016930818557739
18,39,0.7990189790725708
18,44,0.8189269304275513
18,54,0.8023551106452942
18,86,0.766024112701416
18,114,0.8438580632209778
18,137,0.804863691329956
18,141,0.8275713920593262
18,143,0.8138988018035889
18,151,0.7938173413276672
18,155,0.7979589104652405
18,199,0.7516860365867615
19,21,0.813773512840271
19,22,0.7970072031021118
19,27,0.7671725749969482
19,34,0.8212852478027344
19,39,0.8329957723617554
19,115,0.8023343682289124
19,116,0.7773078083992004
19,135,0.7783796191215515
19,136,0.802975594997406
19,139,0.8387105464935303
19,145,0.8069897294044495
19,153,0.7936360836029053
19,156,0.8036927580833435
19,177,0.8313354253768921
19,185,0.7890465259552002
19,188,0.7702294588088989
19,191,0.7877167463302612
19,199,0.7605622410774231
20,21,0.8408020734786987
20,24,0.8217346668243408
20,32,0.8336892127990723
20,39,0.8159750699996948
20,40,0.8786770105361938
20,42,0.8667301535606384
20,44,0.8645856380462646
20,54,0.85658198595047
20,55,0.8136048316955566
20,57,0.8370765447616577
20,100,0.848310649394989
20,102,0.7829749584197998
20,103,0.8109707236289978
20,107,0.7952917218208313
20,129,0.834463357925415
20,143,0.8211477994918823
20,185,0.8055028915405273
21,22,0.8148559927940369
21,24,0.8081693649291992
21,29,0.8117967844009399
21,33,0.782726526260376
21,39,0.8165340423583984
21,40,0.8348113894462585
21,42,0.8497216701507568
21,43,0.8438366651535034
21,44,0.8786057829856873
21,54,0.8552404046058655
21,58,0.780501127243042
21,83,0.8383404016494751
21,98,0.6869019865989685
21,114,0.8011382818222046
21,119,0.8557773232460022
21,135,0.7476732730865479
21,137,0.8524226546287537
21,139,0.8555421829223633
21,141,0.7772963047027588
21,143,0.8352992534637451
21,150,0.8236210346221924
21,155,0.8370580077171326
22,23,0.8600385189056396
22,24,0.8452953100204468
22,27,0.7636465430259705
22,29,0.781511664390564
22,35,0.7978850603103638
22,38,0.834639847278595
22,39,0.8117847442626953
22,47,0.7321075201034546
22,48,0.8128932118415833
22,55,0.7913721203804016
22,65,0.7980598211288452
22,104,0.7700641751289368
22,114,0.8358031511306763
22,127,0.8429449796676636
22,129,0.8095279932022095
22,141,0.8076763153076172
22,143,0.8102670907974243
22,155,0.8110661506652832
22,161,0.7808584570884705
22,183,0.7507489919662476
22,189,0.8204230666160583
22,193,0.7511608600616455
23,24,0.8767528533935547
23,32,0.7980138063430786
23,34,0.7778292894363403
23,39,0.8051790595054626
23,44,0.8009377121925354
23,54,0.8162877559661865
23,55,0.7636003494262695
23,59,0.8019696474075317
23,65,0.7965517640113831
23,81,0.7960201501846313
23,104,0.7698055505752563
23,105,0.8041549324989319
23,127,0.82039475440979
23,129,0.8142057061195374
24,29,0.7884110808372498
24,32,0.8077905774116516
24,35,0.778312087059021
24,40,0.8035485744476318
24,54,0.8175346851348877
24,97,0.8004378080368042
24,105,0.8216333985328674
24,107,0.7870455384254456
24,129,0.8220657706260681
24,140,0.832442045211792
25,26,0.7842939496040344
25,39,0.7289896011352539
25,48,0.753040075302124
25,101,0.7293752431869507
25,102,0.7413115501403809
25,103,0.7361271381378174
25,107,0.7471888661384583
25,129,0.7439318895339966
25,162,0.7291412949562073
25,180,0.7350209951400757
25,181,0.7570760846138
25,185,0.7493360042572021
25,195,0.7485898733139038
26,33,0.8065871000289917
26,72,0.788803219795227
26,101,0.8426084518432617
26,136,0.7393747568130493
26,151,0.8151712417602539
26,153,0.8075005412101746
26,156,0.8017246127128601
26,162,0.8136997222900391
26,164,0.8556507229804993
26,167,0.7960132956504822
26,172,0.7836537957191467
26,179,0.727269172668457
26,184,0.8499314785003662
26,191,0.7732616662979126
26,195,0.7897410988807678
26,196,0.8150120973587036
26,199,0.7499206066131592
27,33,0.7417577505111694
27,47,0.739476203918457
27,48,0.8168769478797913
27,85,0.7395970821380615
27,88,0.7554731369018555
27,145,0.7481699585914612
27,156,0.7648135423660278
27,157,0.6659358739852905
27,167,0.7388678789138794
27,168,0.7591426372528076
27,188,0.7360478639602661
27,197,0.7523137927055359
28,33,0.6966809034347534
28,38,0.7165184020996094
28,84,0.6925173997879028
28,86,0.6909120082855225
28,125,0.737342357635498
28,134,0.7055256366729736
28,141,0.7028758525848389
28,148,0.7346627712249756
28,170,0.7278965711593628
28,171,0.7006747722625732
28,173,0.6934489011764526
28,183,0.7124142646789551
28,192,0.696837306022644
28,193,0.7563849687576294
29,31,0.7608357667922974
29,38,0.8128817081451416
29,44,0.8408516049385071
29,54,0.8038266897201538
29,58,0.8214859962463379
29,62,0.7911807298660278
29,71,0.7942476868629456
29,86,0.7716017961502075
29,121,0.7275090217590332
29,125,0.7173435688018799
29,140,0.8603138327598572
29,141,0.7733713388442993
29,148,0.747775673866272
29,155,0.8141170740127563
29,170,0.7047244310379028
29,171,0.7994831204414368
29,173,0.7557602524757385
29,179,0.7199389934539795
30,31,0.8104967474937439
30,38,0.8023873567581177
30,45,0.8203966021537781
30,50,0.7866385579109192
30,51,0.7339696884155273
30,69,0.7738615274429321
30,71,0.778321385383606
30,77,0.7695708274841309
30,78,0.7968842387199402
30,79,0.8260712027549744
30,84,0.7486794590950012
30,91,0.7566860318183899
30,117,0.7763192653656006
30,134,0.7612061500549316
30,148,0.7658531665802002
30,159,0.7879925966262817
30,170,0.7283715009689331
30,173,0.7419788241386414
30,178,0.769869863986969
30,179,0.7504749894142151
30,186,0.7601072192192078
30,192,0.7981747984886169
30,198,0.7277359962463379
31,38,0.8060198426246643
31,45,0.8347367644309998
31,49,0.7769621014595032
31,50,0.7526748180389404
31,71,0.7537454962730408
31,78,0.7806429862976074
31,86,0.7454788684844971
31,90,0.746408224105835
31,91,0.7525824308395386
31,99,0.7525230050086975
31,134,0.7518097162246704
31,141,0.7802739143371582
31,148,0.7541728615760803
31,170,0.7070870399475098
31,173,0.7566860914230347
31,179,0.7590773105621338
31,192,0.7500988245010376
32,40,0.8223128318786621
32,41,0.8086472153663635
32,42,0.8150951266288757
32,44,0.8208335041999817
32,52,0.8168047070503235
32,54,0.8148847818374634
32,62,0.7587133049964905
32,64,0.8123923540115356
32,71,0.8200971484184265
32,76,0.8196064829826355
32,81,0.8388729095458984
32,98,0.6858268976211548
32,140,0.8178019523620605
32,178,0.8402206897735596
33,34,0.7638222575187683
33,39,0.7878692150115967
33,58,0.7818573713302612
33,62,0.7720717787742615
33,68,0.67193603515625
33,72,0.8030193448066711
33,97,0.7889584302902222
33,125,0.7407180070877075
33,136,0.7501976490020752
33,139,0.7907022833824158
33,140,0.7918299436569214
33,151,0.7996770143508911
33,153,0.7906538248062134
33,157,0.6973894834518433
33,161,0.7775811553001404
33,163,0.7625035047531128
33,164,0.796714186668396
33,167,0.8139458298683167
33,174,0.7568157911300659
33,179,0.7393411993980408
33,184,0.7964144945144653
33,191,0.7810019850730896
34,39,0.8306345343589783
34,130,0.7712666988372803
34,135,0.7740029096603394
34,136,0.7408844232559204
34,137,0.7704943418502808
34,143,0.7640808820724487
34,145,0.7846310138702393
34,153,0.7603135108947754
34,154,0.7616730332374573
34,191,0.745651125907898
35,38,0.8184354901313782
35,39,0.8025801777839661
35,48,0.8146007061004639
35,56,0.7810261249542236
35,94,0.756568193435669
35,99,0.7749459743499756
35,102,0.7746062278747559
35,113,0.8171111345291138
35,114,0.7934429049491882
35,115,0.7737308740615845
35,130,0.7908399105072021
35,142,0.7139579057693481
35,182,0.7553678154945374
35,185,0.7901339530944824
36,60,0.7555656433105469
36,61,0.7644946575164795
36,65,0.741166353225708
36,77,0.7509478330612183
36,85,0.7332835793495178
36,88,0.7591778635978699
36,89,0.7333114147186279
36,99,0.7333676218986511
36,105,0.7400100231170654
36,108,0.7358659505844116
36,111,0.7352567911148071
36,144,0.7239772081375122
36,158,0.7370073795318604
36,159,0.7231178283691406
36,165,0.7237323522567749
37,41,0.8014066219329834
37,43,0.7953528761863708
37,52,0.8129788637161255
37,63,0.8107454180717468
37,75,0.8223084211349487
37,76,0.840097963809967
37,80,0.8202981948852539
37,87,0.8383196592330933
37,110,0.8095223903656006
37,132,0.8126566410064697
37,137,0.8212437629699707
37,144,0.7965801954269409
37,147,0.7944763898849487
37,171,0.7926257848739624
37,175,0.8741352558135986
38,44,0.8002934455871582
38,45,0.7803202271461487
38,62,0.7648136019706726
38,71,0.8073685765266418
38,78,0.8025033473968506
38,79,0.7581645846366882
38,82,0.8043495416641235
38,86,0.8155613541603088
38,91,0.7646101117134094
38,99,0.8192776441574097
38,104,0.7724950909614563
38,113,0.804889976978302
38,114,0.8721769452095032
38,121,0.7374038696289062
38,125,0.7283318042755127
38,141,0.791225790977478
38,142,0.7409049272537231
38,148,0.821079671382904
38,163,0.7623088955879211
38,166,0.7207104563713074
38,170,0.7041432857513428
38,173,0.7567452192306519
38,182,0.7692822813987732
38,183,0.7730307579040527
38,192,0.7431020736694336
38,198,0.7356976270675659
39,44,0.8217585682868958
39,55,0.7528114318847656
39,72,0.800141453742981
39,95,0.8094145059585571
39,96,0.7900787591934204
39,97,0.8063291907310486
39,100,0.8126993775367737
39,113,0.8180280327796936
39,115,0.8238248825073242
39,129,0.8159593343734741
39,130,0.8273411393165588
39,135,0.7422882318496704
39,136,0.744225025177002
39,139,0.804575502872467
39,142,0.7103652954101562
39,143,0.822280764579773
39,185,0.8463243246078491
39,191,0.7548286318778992
39,199,0.7613517045974731
40,41,0.8470456004142761
40,42,0.8828697204589844
40,44,0.8809877634048462
40,53,0.8401123881340027
40,54,0.8705438375473022
40,57,0.856335461139679
40,62,0.7572685480117798
40,66,0.8409044742584229
40,72,0.7856582403182983
40,74,0.7553422451019287
40,81,0.7854068279266357
40,95,0.814924955368042
40,99,0.8266168832778931
40,100,0.8540939092636108
40,102,0.7712816596031189
40,112,0.8585493564605713
40,129,0.8511006236076355
40,130,0.8363578915596008
40,133,0.8366427421569824
40,138,0.8621625304222107
40,140,0.8405327200889587
40,147,0.8401481509208679
40,155,0.865362286567688
40,180,0.783591628074646
40,181,0.8438709378242493
40,185,0.830944836139679
41,42,0.8692784309387207
41,43,0.8920363783836365
41,53,0.8343141674995422
