source,target,sim
41,54,0.8407577276229858
41,57,0.8428933024406433
41,64,0.8175666332244873
41,66,0.8699354529380798
41,71,0.8230553865432739
41,74,0.7704522609710693
41,75,0.8452256321907043
41,76,0.8472757339477539
41,77,0.7851110696792603
41,79,0.7562326192855835
41,80,0.8345562815666199
41,83,0.8475302457809448
41,89,0.8306725025177002
41,106,0.8274659514427185
41,110,0.843162477016449
41,111,0.8116785287857056
41,117,0.7966448664665222
41,120,0.7977968454360962
41,126,0.8317068815231323
41,137,0.8474175333976746
41,139,0.8018375635147095
41,144,0.8687673211097717
41,194,0.8346842527389526
42,43,0.8615499138832092
42,44,0.8508029580116272
42,54,0.8628267049789429
42,55,0.7582125067710876
42,57,0.8463467359542847
42,64,0.8381398916244507
42,65,0.7960442900657654
42,66,0.8382187485694885
42,97,0.8267979621887207
42,98,0.6794483065605164
42,99,0.8230092525482178
42,102,0.7758170366287231
42,103,0.7584714293479919
42,111,0.8177250623703003
42,112,0.869730532169342
42,113,0.8326733708381653
42,119,0.8349118232727051
42,138,0.8093894124031067
42,139,0.8442820906639099
42,144,0.793714165687561
42,147,0.8341203331947327
42,155,0.8317025899887085
42,189,0.7678650617599487
43,53,0.8447057008743286
43,54,0.8532513976097107
43,64,0.8266623616218567
43,77,0.7858604192733765
43,83,0.8189534544944763
43,89,0.8596580028533936
43,108,0.7884427309036255
43,111,0.8007628917694092
43,112,0.8302218914031982
43,119,0.8419243693351746
43,137,0.8193047642707825
43,139,0.833793044090271
43,144,0.8621406555175781
43,159,0.7533609867095947
43,177,0.8052506446838379
44,54,0.8824966549873352
44,57,0.8442566990852356
44,58,0.8086144924163818
44,59,0.8294236660003662
44,62,0.7598024606704712
44,66,0.8424219489097595
44,71,0.8291646242141724
44,82,0.8342963457107544
44,86,0.7828658819198608
44,110,0.8623223900794983
44,114,0.8197575807571411
44,119,0.8537589907646179
44,126,0.8272545337677002
44,129,0.8220491409301758
44,135,0.7511690855026245
44,137,0.8674044013023376
44,138,0.824828028678894
44,139,0.8040315508842468
44,140,0.8600855469703674
44,143,0.875389814376831
44,147,0.8684535622596741
44,149,0.8263964653015137
44,154,0.8132583498954773
44,155,0.8881211876869202
44,194,0.8354213237762451
44,199,0.7608197331428528
45,49,0.7931258678436279
45,50,0.807814359664917
45,62,0.7785754203796387
45,69,0.8065669536590576
45,78,0.7793105244636536
45,79,0.7785520553588867
45,84,0.7756084203720093
45,90,0.7829932570457458
45,91,0.7440985441207886
45,93,0.7499369382858276
45,122,0.6850025057792664
45,124,0.7978441119194031
45,131,0.7685842514038086
45,134,0.8592014312744141
45,148,0.7673722505569458
45,170,0.7056764364242554
45,171,0.8008599877357483
45,173,0.7402613162994385
45,176,0.8492130041122437
45,183,0.827599287033081
45,192,0.7693702578544617
45,198,0.7253165245056152
46,47,0.7302314043045044
46,48,0.7749004364013672
46,49,0.7597939968109131
46,50,0.7737450003623962
46,65,0.7752920389175415
46,85,0.8318220376968384
46,88,0.8316953182220459
46,95,0.7815226316452026
46,108,0.8463221192359924
46,128,0.7808489799499512
46,130,0.8063546419143677
46,145,0.7994888424873352
46,146,0.7531343698501587
46,153,0.782132625579834
46,158,0.757939875125885
46,160,0.7492407560348511
46,164,0.7960100769996643
46,165,0.7880266308784485
46,167,0.8163480758666992
46,174,0.737239420413971
46,186,0.780701756477356
47,48,0.7733350992202759
47,85,0.7164453268051147
47,108,0.7303006052970886
47,128,0.7488871812820435
47,145,0.7398906946182251
47,156,0.7304662466049194
47,166,0.7352734804153442
47,174,0.7196934819221497
47,196,0.7464494109153748
47,197,0.7180788516998291
48,51,0.7470167875289917
48,56,0.81104975938797
48,85,0.768108606338501
48,88,0.8285526037216187
48,94,0.8052355051040649
48,101,0.7955485582351685
48,130,0.8236070275306702
48,142,0.736352264881134
48,145,0.824643075466156
48,146,0.7776561975479126
48,157,0.6978243589401245
48,160,0.746536910533905
48,163,0.772759735584259
48,166,0.7868555188179016
48,168,0.8095105886459351
48,169,0.7348771095275879
48,174,0.7405821084976196
48,182,0.8053523302078247
48,195,0.7800654172897339
48,196,0.7973008751869202
48,197,0.7714113593101501
49,50,0.8729294538497925
49,51,0.7954304218292236
49,61,0.774694561958313
49,85,0.755570650100708
49,88,0.7853854894638062
49,90,0.7674238085746765
49,105,0.7568181753158569
49,128,0.758923351764679
49,131,0.7942043542861938
49,134,0.7505369782447815
49,169,0.7500806450843811
50,51,0.8452426791191101
50,61,0.8200992345809937
50,64,0.7756420969963074
50,88,0.7640949487686157
50,90,0.786899983882904
50,93,0.7300102114677429
50,105,0.8177905082702637
50,123,0.6924784183502197
50,128,0.8065876960754395
50,131,0.810891330242157
50,134,0.7598387002944946
50,161,0.7650030851364136
50,169,0.742376446723938
50,176,0.7329487800598145
50,179,0.7456409931182861
50,197,0.787982702255249
50,198,0.7386680841445923
51,60,0.7475066184997559
51,61,0.7534448504447937
51,88,0.7583608627319336
51,105,0.7825292348861694
51,117,0.7343169450759888
51,127,0.7688018083572388
51,128,0.7517081499099731
51,131,0.7960767149925232
51,132,0.7437726259231567
51,134,0.7405717372894287
51,160,0.7323439121246338
52,57,0.8284263610839844
52,60,0.8122173547744751
52,63,0.9050673246383667
52,64,0.8181919455528259
52,67,0.8563864231109619
52,70,0.8383736610412598
52,75,0.890146791934967
52,76,0.8776742219924927
52,80,0.8996924757957458
52,83,0.8273629546165466
52,87,0.8814066052436829
52,109,0.822604775428772
52,110,0.8390838503837585
52,132,0.869720458984375
52,137,0.8479524254798889
52,143,0.8437228202819824
52,175,0.9106322526931763
52,178,0.7857294082641602
52,190,0.8159362077713013
53,54,0.842352032661438
53,57,0.856684684753418
53,74,0.7606069445610046
53,89,0.8029207587242126
53,96,0.7801841497421265
53,97,0.8064780831336975
53,100,0.8742678165435791
53,106,0.8182419538497925
53,109,0.8198771476745605
53,112,0.837459921836853
53,119,0.8540709018707275
53,120,0.8027012348175049
53,137,0.8335229158401489
53,143,0.8387947082519531
53,168,0.8188501596450806
53,180,0.7903345227241516
53,181,0.8372708559036255
53,190,0.8631865382194519
53,194,0.8279839754104614
54,57,0.8562071919441223
54,64,0.836415708065033
54,65,0.8240916132926941
54,82,0.8322741985321045
54,86,0.745735764503479
54,89,0.8152953386306763
54,97,0.8479795455932617
54,99,0.8544043302536011
54,102,0.7764126062393188
54,103,0.7555971145629883
54,104,0.7821987867355347
54,109,0.8246451616287231
54,111,0.8044196963310242
54,112,0.8344000577926636
54,119,0.8626154661178589
54,121,0.7383517026901245
54,140,0.8454946279525757
54,141,0.7761110067367554
54,143,0.8548597097396851
54,154,0.8183771371841431
54,155,0.8777954578399658
54,178,0.7834399938583374
54,181,0.8133071660995483
54,185,0.8045648336410522
54,190,0.8110268712043762
55,65,0.8062615990638733
55,96,0.797199010848999
55,97,0.7736974358558655
55,99,0.7525541186332703
55,102,0.7950845956802368
55,103,0.8895938396453857
55,104,0.7945842742919922
55,107,0.8462128639221191
55,129,0.7770367860794067
55,181,0.7539998292922974
56,65,0.7352142333984375
56,72,0.7830901741981506
56,73,0.7956607341766357
56,88,0.7623357176780701
56,94,0.9029674530029297
56,99,0.7754883766174316
56,142,0.7184644341468811
56,145,0.7598828673362732
56,153,0.7444158792495728
56,156,0.7384874820709229
56,158,0.7812686562538147
56,180,0.7449877262115479
56,182,0.8765316009521484
57,63,0.8701844811439514
57,64,0.8299323916435242
57,66,0.8610870838165283
57,70,0.8031152486801147
57,71,0.8240953683853149
57,74,0.7406635880470276
57,80,0.8370999693870544
57,82,0.8200622200965881
57,83,0.8225696682929993
57,99,0.8189106583595276
57,100,0.8474621772766113
57,105,0.8065508604049683
57,106,0.8163700699806213
57,109,0.8743422031402588
57,110,0.8458123207092285
57,119,0.842365562915802
57,120,0.8237277269363403
57,121,0.7428025007247925
57,123,0.7173082828521729
57,140,0.8509450554847717
57,143,0.8483871221542358
57,147,0.840965986251831
57,154,0.8140658140182495
57,181,0.8154494762420654
57,190,0.8581941723823547
58,62,0.801895797252655
58,68,0.6871905326843262
58,86,0.7444508671760559
58,122,0.6788914203643799
58,125,0.7358123064041138
58,135,0.7651808261871338
58,136,0.7647234201431274
58,139,0.7704088687896729
58,140,0.8272732496261597
58,143,0.7782191634178162
58,155,0.7838419079780579
58,191,0.7496293783187866
58,199,0.7494205236434937
59,82,0.8182687759399414
59,100,0.8231570720672607
59,110,0.8437933921813965
59,119,0.8446716666221619
59,123,0.688376784324646
59,126,0.819466769695282
59,127,0.840474009513855
59,137,0.8702988624572754
59,140,0.8324251174926758
59,143,0.8411834836006165
59,155,0.839350163936615
59,162,0.8368812799453735
59,180,0.7990397214889526
60,61,0.780142068862915
60,63,0.8206692934036255
60,64,0.7957833409309387
60,70,0.7986172437667847
60,71,0.7827092409133911
60,75,0.8277676105499268
60,76,0.7871805429458618
60,80,0.79502934217453
60,87,0.8052865862846375
60,105,0.829923152923584
60,110,0.8023027181625366
60,112,0.8006336688995361
60,117,0.7764507532119751
60,128,0.783894419670105
60,132,0.782231330871582
60,175,0.8025295734405518
61,65,0.8004641532897949
61,88,0.8219076991081238
61,105,0.7946715354919434
61,108,0.795508623123169
61,111,0.8067023754119873
61,128,0.8035611510276794
61,130,0.7737160325050354
61,153,0.8052622079849243
61,158,0.7544465065002441
61,160,0.7331172227859497
61,161,0.7759287357330322
61,165,0.8035383820533752
61,167,0.7778743505477905
61,168,0.7690967917442322
61,169,0.7195894718170166
61,197,0.7665989398956299
62,68,0.652908205986023
62,69,0.7519869804382324
62,71,0.7593482136726379
62,125,0.7203733921051025
62,137,0.7793378233909607
62,140,0.850951611995697
62,147,0.7629624605178833
62,148,0.7425126433372498
62,155,0.7687205076217651
62,173,0.7299296855926514
62,183,0.7684190273284912
63,64,0.8406628370285034
63,66,0.8283294439315796
63,67,0.8230238556861877
63,70,0.8602730631828308
63,71,0.8525933623313904
63,75,0.9041297435760498
63,76,0.8687013387680054
63,80,0.9074596166610718
63,87,0.8948655724525452
63,109,0.8500853776931763
63,110,0.8569552898406982
63,111,0.8002459406852722
63,120,0.7738890051841736
63,123,0.7074095010757446
63,132,0.8900866508483887
63,171,0.7773727774620056
63,175,0.9026778340339661
63,190,0.8292942047119141
64,65,0.8125278353691101
64,66,0.8348105549812317
64,77,0.8029695153236389
64,83,0.8219955563545227
64,97,0.8257970213890076
64,105,0.8076538443565369
64,110,0.8159486651420593
64,111,0.851933479309082
64,112,0.8452281951904297
64,117,0.7973411679267883
64,119,0.8259453773498535
64,140,0.8263977766036987
65,73,0.7754635810852051
65,77,0.7810956239700317
65,88,0.7942638397216797
65,96,0.7811805605888367
65,97,0.8486484289169312
65,99,0.8169317245483398
65,102,0.8142617344856262
65,103,0.79090815782547
65,104,0.8379863500595093
65,107,0.8087475299835205
65,111,0.8196993470191956
65,119,0.8179064393043518
65,182,0.7392029166221619
65,186,0.7971909046173096
66,67,0.8206443786621094
66,71,0.8247422575950623
66,75,0.8475040793418884
66,76,0.8340572118759155
66,77,0.7977041006088257
66,78,0.8072173595428467
66,80,0.8599467277526855
66,82,0.8451964259147644
66,83,0.8516203761100769
66,87,0.8240941762924194
66,92,0.8080152273178101
66,95,0.8321387767791748
66,98,0.6885678768157959
66,110,0.9021287560462952
66,111,0.7976826429367065
66,117,0.7763299942016602
66,119,0.8599041700363159
66,126,0.8408995866775513
66,137,0.8747817277908325
66,143,0.8360662460327148
66,144,0.8087121844291687
66,147,0.861320972442627
66,150,0.8315906524658203
66,154,0.8249895572662354
67,70,0.7811709642410278
67,71,0.7898834347724915
67,75,0.8648982048034668
67,76,0.840317964553833
67,78,0.7853062152862549
67,80,0.848906397819519
67,83,0.8005974292755127
67,87,0.8435839414596558
67,92,0.8184502124786377
67,110,0.8400088548660278
67,132,0.8011008501052856
67,137,0.8031840920448303
67,143,0.7940652370452881
67,175,0.8291624784469604
67,178,0.7805544137954712
68,69,0.6891318559646606
68,84,0.649458110332489
68,86,0.6448050737380981
68,93,0.6596272587776184
68,98,0.6543720364570618
68,118,0.7259620428085327
68,122,0.7514679431915283
68,124,0.7295893430709839
68,125,0.7132091522216797
68,170,0.6871585845947266
68,174,0.671943187713623
68,191,0.6681890487670898
69,79,0.7563154697418213
69,84,0.8354998826980591
69,92,0.7760583162307739
69,93,0.8709452748298645
69,122,0.6871404647827148
69,124,0.8748599290847778
69,125,0.7294754385948181
69,134,0.811496913433075
69,140,0.7515843510627747
69,148,0.7661371231079102
69,176,0.8294816613197327
69,183,0.7700280547142029
69,192,0.8023647665977478
69,193,0.7410870790481567
69,198,0.7500823736190796
70,71,0.805919349193573
70,75,0.860302209854126
70,80,0.866028904914856
70,87,0.8733681440353394
70,90,0.7677107453346252
70,109,0.8531489372253418
70,110,0.8358933329582214
70,123,0.7082814574241638
70,132,0.8316178321838379
70,175,0.8407286405563354
70,190,0.8130179643630981
71,74,0.7796702980995178
71,75,0.8394914269447327
71,76,0.8242819905281067
71,79,0.7591878175735474
71,80,0.8338446021080017
71,81,0.8226538896560669
71,82,0.8157156705856323
71,86,0.7479546070098877
71,87,0.8349819779396057
71,105,0.8008453845977783
71,106,0.8189988136291504
71,110,0.8904077410697937
71,114,0.8036147356033325
71,120,0.799193263053894
71,121,0.7524651288986206
71,123,0.7029943466186523
71,132,0.831117570400238
71,137,0.8213223814964294
71,143,0.8462353348731995
71,155,0.8256881833076477
71,171,0.7808564901351929
71,178,0.8073676824569702
72,73,0.7894991636276245
72,94,0.7879371643066406
72,95,0.7928190231323242
72,112,0.7888439893722534
72,113,0.8247858285903931
72,115,0.801122784614563
72,116,0.8073678612709045
72,133,0.7862189412117004
72,182,0.7437467575073242
72,191,0.7688869833946228
72,195,0.7781004905700684
73,77,0.809691309928894
73,78,0.7824568748474121
73,94,0.7578244209289551
73,95,0.7862824201583862
73,99,0.7857826352119446
73,112,0.7776920795440674
73,113,0.82126784324646
73,115,0.8240847587585449
73,137,0.7716448307037354
73,144,0.7853100299835205
73,153,0.7738117575645447
73,156,0.7940440773963928
73,180,0.7872933149337769
73,182,0.7597470283508301
73,198,0.7303085327148438
74,100,0.7747732996940613
74,106,0.8327752351760864
74,109,0.7629451155662537
74,110,0.7499728202819824
74,112,0.763800323009491
74,113,0.7473506331443787
74,120,0.829566240310669
74,133,0.7787509560585022
74,143,0.7417129278182983
74,194,0.7852854132652283
75,76,0.863742470741272
75,77,0.7744914293289185
75,78,0.8025298118591309
75,79,0.7755062580108643
75,80,0.9138400554656982
75,83,0.8229068517684937
75,87,0.9315788149833679
75,90,0.7570743560791016
75,92,0.7974586486816406
75,99,0.8273159861564636
75,109,0.8346413969993591
75,110,0.888944149017334
75,115,0.8149035573005676
75,117,0.7778416275978088
75,132,0.855905294418335
75,137,0.8471565246582031
75,144,0.7961689233779907
75,175,0.8670950531959534
75,178,0.7902200222015381
76,78,0.7899541258811951
76,80,0.8727880716323853
76,87,0.8441290259361267
76,100,0.8534542322158813
76,110,0.8632631897926331
76,130,0.8183996081352234
76,131,0.7339093685150146
76,132,0.8550505042076111
76,137,0.8569045066833496
76,143,0.8593892455101013
76,144,0.7991435527801514
76,147,0.8319418430328369
76,150,0.8123428821563721
76,171,0.7795429229736328
76,175,0.8916776180267334
77,83,0.7940667271614075
77,89,0.7840434312820435
77,90,0.7733176946640015
77,95,0.7990881204605103
77,110,0.7747217416763306
77,111,0.80879807472229
77,112,0.7897627353668213
77,113,0.78389573097229
77,144,0.8202863931655884
77,159,0.7708785533905029
77,170,0.7053132057189941
77,186,0.7663559913635254
77,198,0.7513119578361511
78,79,0.7855899333953857
78,84,0.7349135875701904
78,87,0.778651237487793
78,90,0.7716560959815979
78,91,0.7767466902732849
78,99,0.7966903448104858
78,110,0.8088880777359009
78,112,0.777397096157074
78,118,0.6741541624069214
78,141,0.7846544981002808
78,148,0.7449853420257568
78,176,0.7340567111968994
78,198,0.7599471807479858
79,91,0.7334288358688354
79,95,0.7564646005630493
79,99,0.7625455856323242
79,111,0.7700322866439819
79,112,0.7565900087356567
79,117,0.7758089900016785
79,144,0.7570916414260864
79,159,0.7598912715911865
79,192,0.7333870530128479
80,87,0.9053683876991272
80,90,0.7473349571228027
80,92,0.781769335269928
80,110,0.8888342380523682
80,132,0.8679997324943542
80,137,0.8462521433830261
80,143,0.8341485261917114
80,147,0.827488362789154
80,171,0.7937252521514893
80,175,0.8924319744110107
81,82,0.8102201223373413
81,83,0.827457070350647
81,109,0.7846642732620239
81,112,0.7791289687156677
81,114,0.7898207306861877
81,115,0.788345456123352
81,123,0.7043629884719849
81,130,0.7814800143241882
81,155,0.7860008478164673
81,178,0.822864294052124
82,92,0.7970544099807739
82,95,0.8305705189704895
82,98,0.7184107303619385
82,110,0.8348501324653625
82,114,0.8368605971336365
82,116,0.7776963710784912
82,118,0.6691844463348389
82,119,0.8592168092727661
82,121,0.8111873865127563
82,123,0.7258275747299194
82,128,0.8077389001846313
82,137,0.8391897082328796
82,152,0.7846918106079102
82,154,0.8099152445793152
82,155,0.8123224377632141
83,92,0.7862159609794617
83,111,0.8057323098182678
83,115,0.8043992519378662
83,117,0.7807762622833252
83,126,0.8095170259475708
83,137,0.8252884149551392
83,144,0.8361947536468506
83,154,0.8169436454772949
83,175,0.8114506602287292
83,178,0.814549446105957
84,93,0.823736846446991
84,122,0.6750584840774536
84,124,0.7955105304718018
84,134,0.7769434452056885
84,148,0.7542862892150879
84,161,0.7327929735183716
84,171,0.7305099964141846
84,176,0.7903367877006531
84,179,0.7307400703430176
84,183,0.7614485621452332
84,192,0.7711867094039917
84,193,0.7511117458343506
84,198,0.7262299060821533
85,88,0.8574116826057434
85,108,0.7886850833892822
85,128,0.7701578140258789
85,131,0.7381715774536133
85,145,0.7596727013587952
85,146,0.7445608973503113
85,158,0.7894350290298462
85,159,0.7674548625946045
85,160,0.7892622947692871
85,165,0.7553389072418213
85,167,0.7881216406822205
85,168,0.7503357529640198
85,182,0.726649284362793
85,186,0.7722144722938538
85,187,0.7593847513198853
86,91,0.7352356314659119
86,114,0.7903980016708374
86,118,0.6979699730873108
86,121,0.7380635738372803
86,125,0.7320407032966614
86,141,0.7775704860687256
86,148,0.7626047730445862
86,155,0.7586833238601685
86,161,0.7521401643753052
86,170,0.719989538192749
86,173,0.7594550848007202
87,90,0.7719405889511108
87,92,0.7913939952850342
87,93,0.7157533764839172
87,110,0.8737047910690308
87,132,0.8656785488128662
87,137,0.8471086025238037
87,171,0.8228732347488403
87,175,0.8824815154075623
88,94,0.736229419708252
88,99,0.7896907925605774
88,105,0.7898426055908203
88,108,0.8374921083450317
88,130,0.79386967420578
88,158,0.8392164707183838
88,160,0.7747381925582886
88,163,0.7696214914321899
88,165,0.7886636257171631
88,168,0.7911329865455627
88,169,0.7127425074577332
88,182,0.7994471192359924
88,186,0.8044180870056152
