id,path,S,M,I
165,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/189912.jpg,1.0,1.0,1.0
166,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/189982.jpg,1.0,1.0,1.0
167,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190036.jpg,1.0,1.0,1.0
168,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190071.jpg,1.6,2.6,3.0
169,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190078.jpg,8.8,10.999999999999991,39.0
170,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190079.jpg,1.6,2.8000000000000003,4.0
171,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190122.jpg,2.2,4.2,5.0
172,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190150.jpg,1.0,1.0,1.0
173,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190186.jpg,1.0,1.2,2.0
174,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190206.jpg,1.0,1.0,1.0
175,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190215.jpg,1.0,1.0,1.0
176,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190261.jpg,1.0,1.0,1.0
177,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190316.jpg,1.0,1.0,1.0
178,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190324.jpg,1.0,1.0,1.0
179,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190380.jpg,1.0,1.0,1.0
180,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190399.jpg,1.0,1.0,1.0
181,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190404.jpg,7.200000000000004,2.6,31.0
182,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190547.jpg,1.0,1.0,1.0
183,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190647.jpg,1.6,2.6,3.0
184,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190706.jpg,1.0,1.0,1.0
185,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190714.jpg,1.4,1.0,3.0
186,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190733.jpg,1.0,1.0,1.0
187,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190757.jpg,1.6,2.6,3.0
188,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190788.jpg,1.0,1.0,1.0
189,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190815.jpg,1.0,1.0,1.0
190,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190820.jpg,1.0,1.0,1.0
191,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190827.jpg,1.0,1.0,1.0
192,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190863.jpg,1.0,1.0,1.0
193,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190868.jpg,1.0,1.2,2.0
194,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/190970.jpg,1.0,1.0,1.0
195,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/191052.jpg,1.0,1.0,1.0
196,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/191056.jpg,1.0,1.0,1.0
197,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/191901.jpg,1.0,1.0,1.0
198,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/192172.jpg,2.4000000000000004,3.800000000000001,9.0
199,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/images/7953.jpg,1.0,1.0,1.0
200,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0000/node_0156.png,1.0,1.2,2.0
201,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0000/node_0139.png,1.6,2.6,3.0
202,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0000/node_0128.png,1.6,2.6,3.0
203,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0000/node_0169.png,1.6,2.6,3.0
204,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0002/node_0112.png,0.9,0.9,0.8
205,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0002/node_0198.png,0.9,0.9,0.8
206,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0002/node_0147.png,0.9,0.9,0.8
207,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0002/node_0164.png,0.9,0.9,0.8
208,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0004/node_0038.png,0.9,0.9,0.8
209,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0004/node_0147.png,1.62,4.320000000000002,12.2
210,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0004/node_0114.png,0.9,0.9,0.8
211,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0004/node_0040.png,1.44,0.9,3.2
212,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0006/node_0118.png,0.9,0.9,0.8
213,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0006/node_0028.png,1.5,2.68,3.6
214,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0006/node_0038.png,1.4400000000000002,2.7400000000000007,4.4
215,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0006/node_0117.png,0.9,0.9,0.8
216,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0008/node_0142.png,0.9,0.9,0.8
217,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0008/node_0170.png,0.9,0.9,0.8
218,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0008/node_0056.png,2.7,5.880000000000001,7.6
219,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0008/node_0129.png,2.2800000000000002,4.1,5.6
220,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0010/node_0125.png,0.9,1.26,2.4000000000000004
221,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0010/node_0038.png,2.3400000000000007,8.140000000000004,25.6
222,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0010/node_0003.png,0.9,0.9,0.8
223,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0010/node_0148.png,0.9,0.9,0.8
224,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0012/node_0201.png,0.9,0.9,0.8
225,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0012/node_0125.png,2.04,4.300000000000001,6.0
226,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0012/node_0043.png,1.08,0.9,1.6
227,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0012/node_0130.png,0.9,0.9,0.8
228,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0014/node_0153.png,0.9,0.9,0.8
229,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0014/node_0133.png,0.9,0.9,0.8
230,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0014/node_0169.png,7.640000000000005,8.720000000000002,33.2
231,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0014/node_0122.png,2.1,4.28,5.6
232,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0016/node_0145.png,0.9,0.9,0.8
233,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0016/node_0043.png,1.6199999999999999,2.3400000000000003,3.2
234,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0016/node_0042.png,1.44,0.9,3.2
235,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0016/node_0183.png,0.9,0.9,0.8
236,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0018/node_0157.png,1.5,2.8600000000000003,4.4
237,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0018/node_0145.png,2.04,3.9400000000000004,4.4
238,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0018/node_0231.png,1.4100000000000001,2.572,3.2800000000000002
239,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0018/node_0043.png,3.3600000000000003,9.780000000000001,22.8
240,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0020/node_0168.png,0.9,0.9,0.8
241,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0020/node_0218.png,1.4100000000000001,2.572,3.2800000000000002
242,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0020/node_0239.png,1.9440000000000002,3.5820000000000003,4.640000000000001
243,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0020/node_0110.png,3.840000000000001,2.5,13.200000000000001
244,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0022/node_0236.png,0.81,1.1340000000000001,1.9200000000000004
245,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0022/node_0043.png,2.8800000000000003,7.200000000000003,16.2
246,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0022/node_0238.png,0.7290000000000001,0.8748000000000001,1.0240000000000002
247,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0022/node_0219.png,1.572,2.41,3.2800000000000002
248,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0024/node_0181.png,3.6200000000000014,0.9,13.0
249,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0024/node_0219.png,1.5120000000000002,2.25,2.8800000000000003
250,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0024/node_0054.png,1.8599999999999999,2.5,4.4
251,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0024/node_0171.png,0.9,0.9,0.8
252,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0026/node_0141.png,0.9,0.9,0.8
253,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0026/node_0114.png,1.4400000000000002,2.3400000000000003,2.4000000000000004
254,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0026/node_0247.png,0.8748000000000001,0.7290000000000001,1.0240000000000002
255,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0026/node_0146.png,0.9,0.9,0.8
256,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0028/node_0162.png,0.9,0.9,0.8
257,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0028/node_0243.png,2.9160000000000013,0.81,8.96
258,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0028/node_0059.png,1.44,0.9,3.2
259,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0028/node_0213.png,0.81,0.9720000000000001,1.2800000000000002
260,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0030/node_0112.png,4.500000000000003,3.4200000000000013,16.0
261,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0030/node_0187.png,0.9,0.9,0.8
262,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0030/node_0237.png,1.8960000000000004,3.7060000000000004,3.9200000000000004
263,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0030/node_0241.png,0.7290000000000001,0.8748000000000001,1.0240000000000002
264,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0032/node_0203.png,0.9,0.9,0.8
265,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0032/node_0250.png,1.1340000000000001,0.81,1.9200000000000004
266,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0032/node_0064.png,1.26,0.9,2.4000000000000004
267,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0032/node_0202.png,0.9,0.9,0.8
268,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0034/node_0231.png,1.35,2.4120000000000004,2.8800000000000003
269,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0034/node_0153.png,1.4400000000000002,2.3400000000000003,2.4000000000000004
270,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0034/node_0218.png,1.35,2.4120000000000004,2.8800000000000003
271,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0034/node_0056.png,1.4400000000000002,3.0600000000000005,5.6000000000000005
272,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0036/node_0262.png,1.1664000000000003,1.8954000000000004,1.5360000000000005
273,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0036/node_0028.png,1.4400000000000002,3.2400000000000007,6.4
274,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0036/node_0239.png,2.4840000000000004,6.822000000000002,14.240000000000002
275,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0036/node_0064.png,1.8,2.3400000000000003,4.0
276,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0038/node_0218.png,1.8900000000000001,3.8520000000000003,4.4799999999999995
277,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0038/node_0225.png,1.2960000000000003,2.43,3.2
278,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0038/node_0171.png,1.4400000000000002,2.3400000000000003,2.4000000000000004
279,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0038/node_0152.png,0.9,0.9,0.8
280,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0040/node_0209.png,1.4580000000000002,3.888000000000002,9.76
281,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0040/node_0100.png,1.08,0.9,1.6
282,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0040/node_0233.png,1.458,2.1060000000000003,2.5600000000000005
283,/Users/1532016078qq.com/Desktop/MACS 37005/pj/agentic_simulation/renaissance_style_mvp/batch_outputs_v2_big/A1_imitationOnly/generated/round_0040/node_0277.png,1.1664000000000003,2.1870000000000003,2.5600000000000005
